timestamp,channel,value
2025-08-05 11:36:54,aX,9.496
2025-08-05 11:36:54,aY,2.431
2025-08-05 11:36:55,gX,808
2025-08-05 11:36:55,gZ,1337
2025-08-05 11:36:58,aX,9.496
2025-08-05 11:36:58,aY,2.431
2025-08-05 11:36:59,gX,808
2025-08-05 11:36:59,gZ,1337
2025-08-05 11:37:02,aX,9.496
2025-08-05 11:37:02,aY,2.431
2025-08-05 11:37:03,gX,808
2025-08-05 11:37:03,gZ,1337
2025-08-05 11:37:05,aX,9.496
2025-08-05 11:37:05,aY,2.431
2025-08-05 11:37:06,gX,808
2025-08-05 11:37:06,gZ,1337
2025-08-05 11:37:08,aX,9.496
2025-08-05 11:37:08,aY,2.431
2025-08-05 11:37:09,gX,808
2025-08-05 11:37:09,gZ,1337
2025-08-05 11:37:11,aX,9.496
2025-08-05 11:37:11,aY,2.431
2025-08-05 11:37:12,gX,808
2025-08-05 11:37:12,gZ,1337
2025-08-05 11:37:15,aX,9.496
2025-08-05 11:37:15,aY,2.431
2025-08-05 11:37:16,gX,808
2025-08-05 11:37:16,gZ,1337
2025-08-05 11:37:19,aX,9.496
2025-08-05 11:37:19,aY,2.431
2025-08-05 11:37:20,gX,808
2025-08-05 11:37:20,gZ,1337
2025-08-05 11:37:22,aX,9.496
2025-08-05 11:37:22,aY,2.431
2025-08-05 11:37:23,gX,808
2025-08-05 11:37:23,gZ,1337
2025-08-05 11:37:26,aX,9.496
2025-08-05 11:37:26,aY,2.431
2025-08-05 11:37:27,gX,808
2025-08-05 11:37:27,gZ,1337
2025-08-05 11:37:30,aX,9.496
2025-08-05 11:37:30,aY,2.431
2025-08-05 11:37:31,gX,808
2025-08-05 11:37:31,gZ,1337
2025-08-05 11:37:34,aX,9.496
2025-08-05 11:37:34,aY,2.431
2025-08-05 11:37:35,gX,808
2025-08-05 11:37:35,gZ,1337
2025-08-05 11:37:38,aX,9.496
2025-08-05 11:37:38,aY,2.431
2025-08-05 11:37:39,gX,808
2025-08-05 11:37:39,gZ,1337
2025-08-05 11:37:42,aX,9.496
2025-08-05 11:37:42,aY,2.431
2025-08-05 11:37:43,gX,808
2025-08-05 11:37:43,gZ,1337
2025-08-05 11:37:46,aX,9.496
2025-08-05 11:37:46,aY,2.431
2025-08-05 11:37:47,gX,808
2025-08-05 11:37:47,gZ,1337
2025-08-05 11:37:50,aX,9.496
2025-08-05 11:37:50,aY,2.431
2025-08-05 11:37:51,gX,808
2025-08-05 11:37:51,gZ,1337
2025-08-05 11:37:54,aX,9.496
2025-08-05 11:37:54,aY,2.431
2025-08-05 11:37:55,gX,808
2025-08-05 11:37:55,gZ,1337
2025-08-05 11:37:58,aX,9.496
2025-08-05 11:37:58,aY,2.431
2025-08-05 11:37:59,gX,808
2025-08-05 11:37:59,gZ,1337
2025-08-05 11:38:02,aX,9.496
2025-08-05 11:38:02,aY,2.431
2025-08-05 11:38:03,gX,808
2025-08-05 11:38:03,gZ,1337
2025-08-05 11:38:06,aX,9.496
2025-08-05 11:38:06,aY,2.431
2025-08-05 11:38:07,gX,808
2025-08-05 11:38:07,gZ,1337
2025-08-05 11:38:10,aX,9.496
2025-08-05 11:38:10,aY,2.431
2025-08-05 11:38:11,gX,808
2025-08-05 11:38:11,gZ,1337
2025-08-05 11:38:14,aX,9.496
2025-08-05 11:38:14,aY,2.431
2025-08-05 11:38:15,gX,808
2025-08-05 11:38:15,gZ,1337
2025-08-05 11:38:18,aX,9.496
2025-08-05 11:38:18,aY,2.431
2025-08-05 11:38:19,gX,808
2025-08-05 11:38:19,gZ,1337
2025-08-05 11:38:22,aX,9.496
2025-08-05 11:38:22,aY,2.431
2025-08-05 11:38:23,gX,808
2025-08-05 11:38:23,gZ,1337
2025-08-05 11:38:26,aX,9.496
2025-08-05 11:38:26,aY,2.431
2025-08-05 11:38:27,gX,808
2025-08-05 11:38:27,gZ,1337
2025-08-05 11:38:30,aX,9.496
2025-08-05 11:38:30,aY,2.431
2025-08-05 11:38:31,gX,808
2025-08-05 11:38:31,gZ,1337
2025-08-05 11:38:34,aX,9.496
2025-08-05 11:38:34,aY,2.431
2025-08-05 11:38:35,gX,808
2025-08-05 11:38:35,gZ,1337
2025-08-05 11:38:38,aX,9.496
2025-08-05 11:38:38,aY,2.431
2025-08-05 11:38:39,gX,808
2025-08-05 11:38:39,gZ,1337
2025-08-05 11:38:41,aX,9.496
2025-08-05 11:38:41,aY,2.431
2025-08-05 11:38:42,gX,808
2025-08-05 11:38:42,gZ,1337
2025-08-05 11:38:45,aX,9.496
2025-08-05 11:38:45,aY,2.431
2025-08-05 11:38:46,gX,808
2025-08-05 11:38:46,gZ,1337
2025-08-05 11:38:49,aX,9.496
2025-08-05 11:38:49,aY,2.431
2025-08-05 11:38:50,gX,808
2025-08-05 11:38:50,gZ,1337
2025-08-05 11:38:53,aX,9.496
2025-08-05 11:38:53,aY,2.431
2025-08-05 11:38:54,gX,808
2025-08-05 11:38:54,gZ,1337
2025-08-05 11:38:57,aX,9.496
2025-08-05 11:38:57,aY,2.431
2025-08-05 11:38:58,gX,808
2025-08-05 11:38:58,gZ,1337
2025-08-05 11:39:01,aX,9.496
2025-08-05 11:39:01,aY,2.431
2025-08-05 11:39:02,gX,808
2025-08-05 11:39:02,gZ,1337
2025-08-05 11:39:05,aX,9.496
2025-08-05 11:39:05,aY,2.431
2025-08-05 11:39:06,gX,808
2025-08-05 11:39:06,gZ,1337
2025-08-05 11:39:09,aX,9.496
2025-08-05 11:39:09,aY,2.431
2025-08-05 11:39:10,gX,808
2025-08-05 11:39:10,gZ,1337
2025-08-05 11:39:13,aX,9.496
2025-08-05 11:39:13,aY,2.431
2025-08-05 11:39:14,gX,808
2025-08-05 11:39:14,gZ,1337
2025-08-05 11:39:17,aX,9.496
2025-08-05 11:39:17,aY,2.431
2025-08-05 11:39:18,gX,808
2025-08-05 11:39:18,gZ,1337
2025-08-05 11:39:21,aX,9.496
2025-08-05 11:39:21,aY,2.431
2025-08-05 11:39:22,gX,808
2025-08-05 11:39:22,gZ,1337
2025-08-05 11:39:25,aX,9.496
2025-08-05 11:39:25,aY,2.431
2025-08-05 11:39:26,gX,808
2025-08-05 11:39:26,gZ,1337
2025-08-05 11:39:28,aX,9.496
2025-08-05 11:39:29,aY,2.431
2025-08-05 11:39:29,gX,808
2025-08-05 11:39:29,gZ,1337
2025-08-05 11:39:32,aX,9.496
2025-08-05 11:39:32,aY,2.431
2025-08-05 11:39:33,gX,808
2025-08-05 11:39:33,gZ,1337
2025-08-05 11:39:36,aX,9.496
2025-08-05 11:39:36,aY,2.431
2025-08-05 11:39:37,gX,808
2025-08-05 11:39:37,gZ,1337
2025-08-05 11:39:40,aX,9.496
2025-08-05 11:39:40,aY,2.431
2025-08-05 11:39:41,gX,808
2025-08-05 11:39:41,gZ,1337
2025-08-05 11:39:44,aX,9.496
2025-08-05 11:39:44,aY,2.431
2025-08-05 11:39:45,gX,808
2025-08-05 11:39:45,gZ,1337
2025-08-05 11:39:48,aX,9.496
2025-08-05 11:39:48,aY,2.431
2025-08-05 11:39:49,gX,808
2025-08-05 11:39:49,gZ,1337
2025-08-05 11:39:52,aX,9.496
2025-08-05 11:39:52,aY,2.431
2025-08-05 11:39:53,gX,808
2025-08-05 11:39:53,gZ,1337
2025-08-05 11:39:56,aX,9.496
2025-08-05 11:39:56,aY,2.431
2025-08-05 11:39:57,gX,808
2025-08-05 11:39:57,gZ,1337
2025-08-05 11:40:00,aX,9.496
2025-08-05 11:40:00,aY,2.431
2025-08-05 11:40:01,gX,808
2025-08-05 11:40:01,gZ,1337
2025-08-05 11:40:03,aX,9.496
2025-08-05 11:40:03,aY,2.431
2025-08-05 11:40:04,gX,808
2025-08-05 11:40:04,gZ,1337
2025-08-05 11:40:06,aX,9.496
2025-08-05 11:40:06,aY,2.431
2025-08-05 11:40:07,gX,808
2025-08-05 11:40:07,gZ,1337
2025-08-05 11:40:10,aX,9.496
2025-08-05 11:40:10,aY,2.431
2025-08-05 11:40:11,gX,808
2025-08-05 11:40:11,gZ,1337
2025-08-05 11:40:14,aX,9.496
2025-08-05 11:40:14,aY,2.431
2025-08-05 11:40:15,gX,808
2025-08-05 11:40:15,gZ,1337
2025-08-05 11:40:18,aX,9.496
2025-08-05 11:40:18,aY,2.431
2025-08-05 11:40:19,gX,808
2025-08-05 11:40:19,gZ,1337
2025-08-05 11:40:22,aX,9.496
2025-08-05 11:40:22,aY,2.431
2025-08-05 11:40:23,gX,808
2025-08-05 11:40:23,gZ,1337
2025-08-05 11:40:26,aX,9.496
2025-08-05 11:40:26,aY,2.431
2025-08-05 11:40:27,gX,808
2025-08-05 11:40:27,gZ,1337
2025-08-05 11:40:30,aX,9.496
2025-08-05 11:40:30,aY,2.431
2025-08-05 11:40:31,gX,808
2025-08-05 11:40:31,gZ,1337
2025-08-05 11:40:34,aX,9.496
2025-08-05 11:40:34,aY,2.431
2025-08-05 11:40:35,gX,808
2025-08-05 11:40:35,gZ,1337
2025-08-05 11:40:38,aX,9.496
2025-08-05 11:40:38,aY,2.431
2025-08-05 11:40:39,gX,808
2025-08-05 11:40:39,gZ,1337
2025-08-05 11:40:42,aX,9.496
2025-08-05 11:40:42,aY,2.431
2025-08-05 11:40:43,gX,808
2025-08-05 11:40:43,gZ,1337
2025-08-05 11:40:46,aX,9.496
2025-08-05 11:40:46,aY,2.431
2025-08-05 11:40:47,gX,808
2025-08-05 11:40:47,gZ,1337
2025-08-05 11:40:50,aX,9.496
2025-08-05 11:40:50,aY,2.431
2025-08-05 11:40:51,gX,808
2025-08-05 11:40:51,gZ,1337
2025-08-05 11:40:54,aX,9.496
2025-08-05 11:40:54,aY,2.431
2025-08-05 11:40:55,gX,808
2025-08-05 11:40:55,gZ,1337
2025-08-05 11:40:58,aX,9.496
2025-08-05 11:40:58,aY,2.431
2025-08-05 11:40:59,gX,808
2025-08-05 11:40:59,gZ,1337
2025-08-05 11:41:02,aX,9.496
2025-08-05 11:41:03,aY,2.431
2025-08-05 11:41:03,gX,808
2025-08-05 11:41:03,gZ,1337
2025-08-05 11:41:06,aX,9.496
2025-08-05 11:41:07,aY,2.431
2025-08-05 11:41:07,gX,808
2025-08-05 11:41:07,gZ,1337
2025-08-05 11:41:10,aX,9.496
2025-08-05 11:41:10,aY,2.431
2025-08-05 11:41:11,gX,808
2025-08-05 11:41:11,gZ,1337
2025-08-05 11:41:14,aX,9.496
2025-08-05 11:41:15,aY,2.431
2025-08-05 11:41:15,gX,808
2025-08-05 11:41:15,gZ,1337
2025-08-05 11:41:20,aX,9.496
2025-08-05 11:41:20,aY,2.431
2025-08-05 11:41:20,gX,808
2025-08-05 11:41:20,gZ,1337
2025-08-05 11:41:23,aX,9.496
2025-08-05 11:41:23,aY,2.431
2025-08-05 11:41:24,gX,808
2025-08-05 11:41:24,gZ,1337
2025-08-05 11:41:27,aX,9.496
2025-08-05 11:41:27,aY,2.431
2025-08-05 11:41:28,gX,808
2025-08-05 11:41:28,gZ,1337
2025-08-05 11:41:31,aX,9.496
2025-08-05 11:41:31,aY,2.431
2025-08-05 11:41:32,gX,808
2025-08-05 11:41:32,gZ,1337
2025-08-05 11:41:35,aX,9.496
2025-08-05 11:41:35,aY,2.431
2025-08-05 11:41:36,gX,808
2025-08-05 11:41:36,gZ,1337
2025-08-05 11:41:39,aX,9.496
2025-08-05 11:41:39,aY,2.431
2025-08-05 11:41:40,gX,808
2025-08-05 11:41:40,gZ,1337
2025-08-05 11:41:43,aX,9.496
2025-08-05 11:41:43,aY,2.431
2025-08-05 11:41:44,gX,808
2025-08-05 11:41:44,gZ,1337
2025-08-05 11:41:47,aX,9.496
2025-08-05 11:41:47,aY,2.431
2025-08-05 11:41:48,gX,808
2025-08-05 11:41:48,gZ,1337
2025-08-05 11:41:51,aX,9.496
2025-08-05 11:41:51,aY,2.431
2025-08-05 11:41:52,gX,808
2025-08-05 11:41:52,gZ,1337
2025-08-05 11:41:55,aX,9.496
2025-08-05 11:41:55,aY,2.431
2025-08-05 11:41:56,gX,808
2025-08-05 11:41:56,gZ,1337
2025-08-05 11:41:59,aX,9.496
2025-08-05 11:41:59,aY,2.431
2025-08-05 11:42:00,gX,808
2025-08-05 11:42:00,gZ,1337
2025-08-05 11:42:03,aX,9.496
2025-08-05 11:42:03,aY,2.431
2025-08-05 11:42:04,gX,808
2025-08-05 11:42:04,gZ,1337
2025-08-05 11:42:07,aX,9.496
2025-08-05 11:42:07,aY,2.431
2025-08-05 11:42:07,gX,808
2025-08-05 11:42:08,gZ,1337
2025-08-05 11:42:09,aX,9.496
2025-08-05 11:42:09,aY,2.431
2025-08-05 11:42:10,gX,808
2025-08-05 11:42:10,gZ,1337
2025-08-05 11:42:12,aX,9.496
2025-08-05 11:42:12,aY,2.431
2025-08-05 11:42:12,gX,808
2025-08-05 11:42:12,gZ,1337
2025-08-05 11:42:14,aX,9.496
2025-08-05 11:42:14,aY,2.431
2025-08-05 11:42:15,gX,808
2025-08-05 11:42:15,gZ,1337
2025-08-05 11:42:17,aX,9.496
2025-08-05 11:42:18,aY,2.431
2025-08-05 11:42:18,gX,808
2025-08-05 11:42:18,gZ,1337
2025-08-05 11:42:21,aX,9.496
2025-08-05 11:42:22,aY,2.431
2025-08-05 11:42:22,gX,808
2025-08-05 11:42:22,gZ,1337
2025-08-05 11:42:26,aX,9.496
2025-08-05 11:42:26,aY,2.431
2025-08-05 11:42:26,gX,808
2025-08-05 11:42:27,gZ,1337
2025-08-05 11:42:30,aX,9.496
2025-08-05 11:42:31,aY,2.431
2025-08-05 11:42:31,gX,808
2025-08-05 11:42:31,gZ,1337
2025-08-05 11:42:34,aX,9.496
2025-08-05 11:42:35,aY,2.431
2025-08-05 11:42:35,gX,808
2025-08-05 11:42:35,gZ,1337
2025-08-05 11:42:39,aX,9.496
2025-08-05 11:42:39,aY,2.431
2025-08-05 11:42:39,gX,808
2025-08-05 11:42:40,gZ,1337
2025-08-05 11:42:43,aX,9.496
2025-08-05 11:42:44,aY,2.431
2025-08-05 11:42:44,gX,808
2025-08-05 11:42:44,gZ,1337
2025-08-05 11:42:47,aX,9.496
2025-08-05 11:42:48,aY,2.431
2025-08-05 11:42:48,gX,808
2025-08-05 11:42:48,gZ,1337
2025-08-05 11:42:51,aX,9.496
2025-08-05 11:42:51,aY,2.431
2025-08-05 11:42:52,gX,808
2025-08-05 11:42:52,gZ,1337
2025-08-05 11:42:55,aX,9.496
2025-08-05 11:42:55,aY,2.431
2025-08-05 11:42:56,gX,808
2025-08-05 11:42:56,gZ,1337
2025-08-05 11:42:59,aX,9.496
2025-08-05 11:42:59,aY,2.431
2025-08-05 11:43:00,gX,808
2025-08-05 11:43:00,gZ,1337
2025-08-05 11:43:03,aX,9.496
2025-08-05 11:43:03,aY,2.431
2025-08-05 11:43:04,gX,808
2025-08-05 11:43:04,gZ,1337
2025-08-05 11:43:07,aX,9.496
2025-08-05 11:43:07,aY,2.431
2025-08-05 11:43:08,gX,808
2025-08-05 11:43:08,gZ,1337
2025-08-05 11:43:11,aX,9.496
2025-08-05 11:43:11,aY,2.431
2025-08-05 11:43:12,gX,808
2025-08-05 11:43:12,gZ,1337
2025-08-05 11:43:15,aX,9.496
2025-08-05 11:43:15,aY,2.431
2025-08-05 11:43:16,gX,808
2025-08-05 11:43:16,gZ,1337
2025-08-05 11:43:19,aX,9.496
2025-08-05 11:43:19,aY,2.431
2025-08-05 11:43:19,gX,808
2025-08-05 11:43:19,gZ,1337
2025-08-05 11:43:22,aX,9.496
2025-08-05 11:43:22,aY,2.431
2025-08-05 11:43:23,gX,808
2025-08-05 11:43:23,gZ,1337
2025-08-05 11:43:26,aX,9.496
2025-08-05 11:43:27,aY,2.431
2025-08-05 11:43:27,gX,808
2025-08-05 11:43:27,gZ,1337
2025-08-05 11:43:30,aX,9.496
2025-08-05 11:43:30,aY,2.431
2025-08-05 11:43:31,gX,808
2025-08-05 11:43:31,gZ,1337
2025-08-05 11:43:34,aX,9.496
2025-08-05 11:43:35,aY,2.431
2025-08-05 11:43:35,gX,808
2025-08-05 11:43:35,gZ,1337
2025-08-05 11:43:38,aX,9.496
2025-08-05 11:43:38,aY,2.431
2025-08-05 11:43:39,gX,808
2025-08-05 11:43:39,gZ,1337
2025-08-05 11:43:42,aX,9.496
2025-08-05 11:43:42,aY,2.431
2025-08-05 11:43:43,gX,808
2025-08-05 11:43:43,gZ,1337
2025-08-05 11:43:46,aX,9.496
2025-08-05 11:43:46,aY,2.431
2025-08-05 11:43:47,gX,808
2025-08-05 11:43:47,gZ,1337
2025-08-05 11:43:50,aX,9.496
2025-08-05 11:43:50,aY,2.431
2025-08-05 11:43:51,gX,808
2025-08-05 11:43:51,gZ,1337
2025-08-05 11:43:53,aX,9.496
2025-08-05 11:43:53,aY,2.431
2025-08-05 11:43:53,gX,808
2025-08-05 11:43:53,gZ,1337
2025-08-05 11:43:55,aX,9.496
2025-08-05 11:43:55,aY,2.431
2025-08-05 11:43:55,gX,808
2025-08-05 11:43:55,gZ,1337
2025-08-05 11:43:57,aX,9.496
2025-08-05 11:43:57,aY,2.431
2025-08-05 11:43:58,gX,808
2025-08-05 11:43:58,gZ,1337
2025-08-05 11:43:59,aX,9.496
2025-08-05 11:44:00,aY,2.431
2025-08-05 11:44:00,gX,808
2025-08-05 11:44:00,gZ,1337
2025-08-05 11:44:02,aX,9.496
2025-08-05 11:44:02,aY,2.431
2025-08-05 11:44:02,gX,808
2025-08-05 11:44:02,gZ,1337
2025-08-05 11:44:04,aX,9.496
2025-08-05 11:44:04,aY,2.431
2025-08-05 11:44:04,gX,808
2025-08-05 11:44:04,gZ,1337
2025-08-05 11:44:06,aX,9.496
2025-08-05 11:44:06,aY,2.431
2025-08-05 11:44:07,gX,808
2025-08-05 11:44:07,gZ,1337
2025-08-05 11:44:09,aX,9.496
2025-08-05 11:44:09,aY,2.431
2025-08-05 11:44:09,gX,808
2025-08-05 11:44:09,gZ,1337
2025-08-05 11:44:11,aX,9.496
2025-08-05 11:44:11,aY,2.431
2025-08-05 11:44:11,gX,808
2025-08-05 11:44:11,gZ,1337
2025-08-05 11:44:13,aX,9.496
2025-08-05 11:44:13,aY,2.431
2025-08-05 11:44:13,gX,808
2025-08-05 11:44:13,gZ,1337
2025-08-05 11:44:15,aX,9.496
2025-08-05 11:44:15,aY,2.431
2025-08-05 11:44:15,gX,808
2025-08-05 11:44:15,gZ,1337
2025-08-05 11:44:17,aX,9.496
2025-08-05 11:44:17,aY,2.431
2025-08-05 11:44:18,gX,808
2025-08-05 11:44:18,gZ,1337
2025-08-05 11:44:20,aX,9.496
2025-08-05 11:44:20,aY,2.431
2025-08-05 11:44:20,gX,808
2025-08-05 11:44:20,gZ,1337
2025-08-05 11:44:22,aX,9.496
2025-08-05 11:44:22,aY,2.431
2025-08-05 11:44:22,gX,808
2025-08-05 11:44:22,gZ,1337
2025-08-05 11:44:24,aX,9.496
2025-08-05 11:44:24,aY,2.431
2025-08-05 11:44:24,gX,808
2025-08-05 11:44:24,gZ,1337
2025-08-05 11:44:26,aX,9.496
2025-08-05 11:44:26,aY,2.431
2025-08-05 11:44:26,gX,808
2025-08-05 11:44:26,gZ,1337
2025-08-05 11:44:28,aX,9.496
2025-08-05 11:44:28,aY,2.431
2025-08-05 11:44:28,gX,808
2025-08-05 11:44:29,gZ,1337
2025-08-05 11:44:30,aX,9.496
2025-08-05 11:44:30,aY,2.431
2025-08-05 11:44:31,gX,808
2025-08-05 11:44:31,gZ,1337
2025-08-06 10:45:44,aX,9.911
2025-08-06 10:45:46,aX,9.911
2025-08-06 10:45:46,gY,197
2025-08-06 10:45:48,aX,9.884
2025-08-06 10:45:48,gY,202
2025-08-06 10:45:50,aX,9.884
2025-08-06 10:45:51,gY,202
2025-08-06 10:45:53,aX,9.884
2025-08-06 10:45:54,gY,202
2025-08-06 10:45:55,aX,9.92
2025-08-06 10:45:55,gY,198
2025-08-06 10:45:57,aX,9.92
2025-08-06 10:45:58,gY,198
2025-08-06 10:45:59,aX,9.92
2025-08-06 10:45:59,gY,198
2025-08-06 10:46:01,aX,9.918
2025-08-06 10:46:04,aX,9.918
2025-08-06 10:46:06,aX,9.918
2025-08-06 10:46:08,aX,10.739
2025-08-06 10:46:08,gX,708
2025-08-06 10:46:08,gY,538
2025-08-06 10:46:10,aX,10.739
2025-08-06 10:46:10,gX,708
2025-08-06 10:46:11,gY,538
2025-08-06 10:46:12,aX,10.739
2025-08-06 10:46:13,gX,708
2025-08-06 10:46:13,gY,538
2025-08-06 10:46:15,aX,10.011
2025-08-06 10:46:15,gX,257
2025-08-06 10:46:15,gY,162
2025-08-06 10:46:15,gZ,337
2025-08-06 10:46:17,aX,10.011
2025-08-06 10:46:17,gX,257
2025-08-06 10:46:17,gY,162
2025-08-06 10:46:17,gZ,337
2025-08-06 10:46:19,aX,10.011
2025-08-06 10:46:19,gX,257
2025-08-06 10:46:19,gY,162
2025-08-06 10:46:19,gZ,337
2025-08-06 10:46:21,aX,10.533
2025-08-06 10:46:22,gX,1275
2025-08-06 10:46:22,gZ,4119
2025-08-06 10:46:23,aX,10.533
2025-08-06 10:46:24,gX,1275
2025-08-06 10:46:24,gZ,4119
2025-08-06 10:46:26,aX,10.533
2025-08-06 10:46:26,gX,1275
2025-08-06 10:46:26,gZ,4119
2025-08-06 10:46:28,aX,9.937
2025-08-06 10:46:28,gY,171
2025-08-06 10:46:30,aX,9.937
2025-08-06 10:46:31,gY,171
2025-08-06 10:46:32,aX,9.937
2025-08-06 10:46:32,gY,171
2025-08-06 10:46:34,aX,6.194
2025-08-06 10:46:34,aY,17.151
2025-08-06 10:46:35,gX,1883
2025-08-06 10:46:35,gY,15512
2025-08-06 10:46:36,aX,6.194
2025-08-06 10:46:37,aY,17.151
2025-08-06 10:46:37,gX,1883
2025-08-06 10:46:37,gY,15512
2025-08-06 10:46:39,aX,6.194
2025-08-06 10:46:39,aY,17.151
2025-08-06 10:46:39,gX,1883
2025-08-06 10:46:39,gY,15512
2025-08-06 10:46:41,aX,10.39
2025-08-06 10:46:41,gX,1148
2025-08-06 10:46:41,gY,1082
2025-08-06 10:46:41,gZ,1505
2025-08-06 10:46:43,aX,10.39
2025-08-06 10:46:43,gX,1148
2025-08-06 10:46:43,gY,1082
2025-08-06 10:46:43,gZ,1505
2025-08-06 10:46:45,aX,10.39
2025-08-06 10:46:45,gX,1148
2025-08-06 10:46:45,gY,1082
2025-08-06 10:46:45,gZ,1505
2025-08-06 10:46:47,aX,9.518
2025-08-06 10:46:47,gX,3548
2025-08-06 10:46:48,gY,3578
2025-08-06 10:46:49,aX,9.518
2025-08-06 10:46:50,gX,3548
2025-08-06 10:46:50,gY,3578
2025-08-06 10:46:52,aX,9.518
2025-08-06 10:46:52,gX,3548
2025-08-06 10:46:52,gY,3578
2025-08-06 10:46:54,aX,9.925
2025-08-06 10:46:54,gX,2220
2025-08-06 10:46:54,gY,1199
2025-08-06 10:46:56,aX,9.925
2025-08-06 10:46:56,gX,2220
2025-08-06 10:46:56,gY,1199
2025-08-06 10:46:58,aX,9.925
2025-08-06 10:46:58,gX,2220
2025-08-06 10:46:58,gY,1199
2025-08-06 10:47:00,aX,8.945
2025-08-06 10:47:00,aZ,2.371
2025-08-06 10:47:01,gY,104
2025-08-06 10:47:01,gZ,684
2025-08-06 10:47:03,aX,8.945
2025-08-06 10:47:03,aZ,2.371
2025-08-06 10:47:03,gY,104
2025-08-06 10:47:03,gZ,684
2025-08-06 10:47:05,aX,8.945
2025-08-06 10:47:05,aZ,2.371
2025-08-06 10:47:05,gY,104
2025-08-06 10:47:05,gZ,684
2025-08-06 10:47:07,aX,9.487
2025-08-06 10:47:07,aZ,3.408
2025-08-06 10:47:07,gY,826
2025-08-06 10:47:07,gZ,502
2025-08-06 10:47:09,aX,9.487
2025-08-06 10:47:09,aZ,3.408
2025-08-06 10:47:09,gY,826
2025-08-06 10:47:09,gZ,502
2025-08-06 10:47:11,aX,9.487
2025-08-06 10:47:11,aZ,3.408
2025-08-06 10:47:11,gY,826
2025-08-06 10:47:12,gZ,502
2025-08-06 10:47:13,aX,11.882
2025-08-06 10:47:14,aZ,2.345
2025-08-06 10:47:14,gX,4842
2025-08-06 10:47:14,gY,5836
2025-08-06 10:47:14,gZ,16545
2025-08-06 10:47:16,aX,11.882
2025-08-06 10:47:16,aZ,2.345
2025-08-06 10:47:16,gX,4842
2025-08-06 10:47:16,gY,5836
2025-08-06 10:47:16,gZ,16545
2025-08-06 10:47:18,aX,11.882
2025-08-06 10:47:18,aZ,2.345
2025-08-06 10:47:18,gX,4842
2025-08-06 10:47:18,gY,5836
2025-08-06 10:47:18,gZ,16545
2025-08-06 10:47:20,aX,10.057
2025-08-06 10:47:20,gZ,119
2025-08-06 10:47:22,aX,10.057
2025-08-06 10:47:22,gZ,119
2025-08-06 10:47:24,aX,10.057
2025-08-06 10:47:25,gZ,119
2025-08-06 10:47:26,aX,9.511
2025-08-06 10:47:27,gX,6248
2025-08-06 10:47:27,gZ,2073
2025-08-06 10:47:29,aX,9.511
2025-08-06 10:47:29,gX,6248
2025-08-06 10:47:29,gZ,2073
2025-08-06 10:47:31,aX,9.511
2025-08-06 10:47:31,gX,6248
2025-08-06 10:47:31,gZ,2073
2025-08-06 10:47:33,aX,9.652
2025-08-06 10:47:33,gZ,682
2025-08-06 10:47:35,aX,9.652
2025-08-06 10:47:35,gZ,682
2025-08-06 10:47:37,aX,9.652
2025-08-06 10:47:37,gZ,682
2025-08-06 10:47:39,aX,9.839
2025-08-06 10:47:39,aY,1.933
2025-08-06 10:47:42,aX,9.839
2025-08-06 10:47:42,aY,1.933
2025-08-06 10:47:44,aX,9.839
2025-08-06 10:47:44,aY,1.933
2025-08-06 10:47:46,aX,9.896
2025-08-06 10:47:46,gY,116
2025-08-06 10:47:48,aX,9.896
2025-08-06 10:47:48,gY,116
2025-08-06 10:47:50,aX,9.896
2025-08-06 10:47:51,gY,116
2025-08-06 10:47:52,aX,5.779
2025-08-06 10:47:53,aZ,9.444
2025-08-06 10:47:53,gX,11673
2025-08-06 10:47:53,gY,10714
2025-08-06 10:47:53,gZ,21057
2025-08-06 10:47:55,aX,5.779
2025-08-06 10:47:55,aZ,9.444
2025-08-06 10:47:55,gX,11673
2025-08-06 10:47:55,gY,10714
2025-08-06 10:47:55,gZ,21057
2025-08-06 10:47:57,aX,5.779
2025-08-06 10:47:57,aZ,9.444
2025-08-06 10:47:57,gX,11673
2025-08-06 10:47:57,gY,10714
2025-08-06 10:47:57,gZ,21057
2025-08-06 10:47:59,aZ,9.836
2025-08-06 10:48:01,aZ,9.836
2025-08-06 10:48:03,aZ,9.836
2025-08-06 10:48:05,aX,13.714
2025-08-06 10:48:06,gZ,792
2025-08-06 10:48:08,aX,13.714
2025-08-06 10:48:08,gZ,792
2025-08-06 10:48:10,aX,13.714
2025-08-06 10:48:10,gZ,792
2025-08-06 10:48:12,aZ,8.323
2025-08-06 10:48:12,gZ,2965
2025-08-06 10:48:14,aZ,8.323
2025-08-06 10:48:15,gZ,2965
2025-08-06 10:48:16,aZ,8.323
2025-08-06 10:48:17,gZ,2965
2025-08-06 10:48:19,aY,1.518
2025-08-06 10:48:19,aZ,7.427
2025-08-06 10:48:19,gX,1224
2025-08-06 10:48:19,gY,16869
2025-08-06 10:48:19,gZ,421
2025-08-06 10:48:21,aY,1.518
2025-08-06 10:48:21,aZ,7.427
2025-08-06 10:48:21,gX,1224
2025-08-06 10:48:21,gY,16869
2025-08-06 10:48:21,gZ,421
2025-08-06 10:48:23,aY,1.518
2025-08-06 10:48:23,aZ,7.427
2025-08-06 10:48:23,gX,1224
2025-08-06 10:48:23,gY,16869
2025-08-06 10:48:23,gZ,421
